line_number	vclaim_id	sentence	vclaim	comment-1	comment-2	stance-1	stance-2	stance	verdict-1	verdict-2	verdict
51	10651	These big companies, they go out, they spend billions looking for oil.	Says U.S. Senate opponent Eric Hovde "supported billions in stimulus for highspeed rail" and "billions more to bail out banks."			unrelated	unrelated	unrelated	unknown	unknown	unknown
102	2697	And, Mr. President, on behalf of the middleclass working families represented in this room and throughout the heartland, thank you for cutting their taxes, so they can keep more of their hardearned money right here.	Says the Republican tax plan "helps families" like one in which a woman lost her job and then lost her life savings fighting her husbands cancer.			unrelated	discuss	discuss	unknown	unknown	unknown
148	2576	We've gotten rid of the individual mandate, which is terrible.	We essentially repealed Obamacare because we got rid of the individual mandate... and that was a primary source of funding of Obamacare.			agree	agree	agree	unknown	unknown	unknown
148	3099	We've gotten rid of the individual mandate, which is terrible.	I've gotten rid of the Johnson Amendment  I signed an executive order so that now ... ministers and and preachers and rabbis and whoever it may be, they can speak. You know, you couldnt speak politically before, now you can.			unrelated	unrelated	unrelated	unknown	unknown	unknown
148	2690	We've gotten rid of the individual mandate, which is terrible.	Says the individual mandate is "highly unpopular."			unrelated	unrelated	unrelated	unknown	unknown	unknown
151	8039	Individual mandate, where you have the privilege of paying a lot of money for the second privilege of not having to pay for not getting health care.	If you want out of the individual mandate... all you have to do now is tick off the box that says 'hardship'and you're out.			unrelated	unrelated	unrelated	unknown	unknown	unknown
151	10852	Individual mandate, where you have the privilege of paying a lot of money for the second privilege of not having to pay for not getting health care.	Obama "said (the individual mandate) wasn't a tax."			discuss	discuss	discuss	unknown	unknown	unknown
151	8107	Individual mandate, where you have the privilege of paying a lot of money for the second privilege of not having to pay for not getting health care.	Millions of Americans are "paying more and getting less" under Obamacare.			agree	unrelated	agree	FALSE	unknown	
161	2576	And Obamacare is essentially dead.	We essentially repealed Obamacare because we got rid of the individual mandate... and that was a primary source of funding of Obamacare.			agree	agree	agree	FALSE	FALSE	FALSE
172	12461	Not one Democrat voted to cut your taxes.	Congressman Bill Young voted to cut taxes for millionaires and end your Medicare.			unrelated	unrelated	unrelated	unknown	unknown	unknown
172	10554	Not one Democrat voted to cut your taxes.	Says Bill Nelson "voted to raise our taxes 150 times."			discuss	unrelated	discuss	unknown	unknown	unknown
172	9954	Not one Democrat voted to cut your taxes.	Says he has never voted for raising taxes.			discuss	unrelated	discuss	unknown	unknown	unknown
173	2124	And the other day Nancy Pelosi said we have to raise your taxes.	Says that on the tax reform law, Democratic leaders "are promising to take it all away."		time period	agree	unrelated	agree	unknown	unknown	unknown
173	2211	And the other day Nancy Pelosi said we have to raise your taxes.	Nancy Pelosi vows Democrats will raise taxes if they take back the House.			agree	agree	agree	unknown	unknown	unknown
175	4524	She wants to raise your taxes.	Hillary Clinton says she wants to, raise taxes on the middle class.			unrelated	unrelated	unrelated	unknown	unknown	unknown
175	1861	She wants to raise your taxes.	In 1984, the New York Times said Trump would be our BEST president.			unrelated	unrelated	unrelated	unknown	unknown	unknown
178	1453	Heidi voted in favor of the deadly, very, very dangerous, horrible sanctuary cities.	Washington Heidi supports sanctuary cities, where illegal immigrants can be released on our streets, like this criminal, who was let go and then sexually assaulted a child.			agree	agree	agree	FALSE	FALSE	FALSE
188	9378	I mean, she practically was telling people the other day to assault.	Proposed gun control legislation "will outlaw practically every firearm, make you pay $100 per firearm, put you into a police database" and make it "nearly impossible" to get a permit to carry a concealed weapon.			unrelated	unrelated	unrelated	unknown	unknown	unknown
208	2872	They never had ratings like this.	NFL attendance and ratings are WAY DOWN. Boring games yes, but many stay away because they love our country.			agree	unrelated	agree	FALSE	unknown	FALSE
209	2872	You know, when the NFL is down 20 percent, it's the flag.	NFL attendance and ratings are WAY DOWN. Boring games yes, but many stay away because they love our country.			agree	discuss	agree	FALSE	unknown	FALSE
209	2871	You know, when the NFL is down 20 percent, it's the flag.	Fox Sports cancels all NFL broadcasts until players respect the flag.			unrelated	unrelated	unrelated	unknown	unknown	unknown
209	2785	You know, when the NFL is down 20 percent, it's the flag.	NFL players taking a knee during the national anthem is "against the law."			unrelated	unrelated	unrelated	unknown	unknown	unknown
209	2816	You know, when the NFL is down 20 percent, it's the flag.	President Trump signs executive order stripping NFL of nonprofit status.			unrelated	unrelated	unrelated	unknown	unknown	unknown
209	2430	You know, when the NFL is down 20 percent, it's the flag.	First NFL team declares bankruptcy over kneeling thugs.			unrelated	unrelated	unrelated	unknown	unknown	unknown
209	13921	You know, when the NFL is down 20 percent, it's the flag.	A National Football League lockout would cost Atlanta $160 million in lost jobs and revenue.			unrelated	unrelated	unrelated	unknown	unknown	unknown
209	2870	You know, when the NFL is down 20 percent, it's the flag.	NFL fines Pittsburgh Steelers $1 million each for skipping national anthem.			unrelated	unrelated	unrelated	unknown	unknown	unknown
258	2420	Heidi will vote no to any pick we make for the Supreme Court.	Heitkamp has voted against Trump 68 percent of time.			discuss	not-claim	not-claim	unknown	not-claim	not-claim
258	5239	Heidi will vote no to any pick we make for the Supreme Court.	Senate Democrats "have never held up a Supreme Court nomination."			agree	not-claim	not-claim	TRUE	not-claim	not-claim
291	1506	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Every single Democrat in the U.S. Senate has signed up for the open borders, and it's a bill, it's called the open borders bill.			agree	discuss	agree	FALSE	unknown	FALSE
291	4789	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Says HillaryClintons immigration platform would "create totally open borders."			agree	discuss	discuss	unknown	unknown	unknown
291	4675	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Hillary Clinton is for open borders.			agree	discuss	discuss	unknown	unknown	unknown
291	4098	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Says Hillary Clinton "wants to have open borders."			agree	discuss	discuss	unknown	unknown	unknown
291	4147	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Says "Ive been proven right" about "Hillary Clinton's radical call for open borders, meaning anyone in the world can enter the United States without any limit at all."			agree	unrelated	unrelated	unknown	unknown	unknown
291	2308	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Says Beto ORourke wants "open borders and wants to take our guns."			agree	discuss	discuss	unknown	unknown	unknown
291	1412	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Voting for "any Democrat" gets you "socialism ... undefended open borders ... immediate tax increases ... 100 percentgovernmentrun health care ..."			agree	discuss	agree	FALSE	unknown	FALSE
291	216	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.	Says Dan McCready "believes in open borders and sanctuary cities."			agree	discuss	discuss	unknown	unknown	unknown
295	2035	Everybody comes in, including the vile gang, MS13, which Nancy Pelosi has gone out and wants to protect, OK?	Says "Nancy Pelosi came out in favor of MS13."			agree	agree	agree	FALSE	FALSE	FALSE
295	3414	Everybody comes in, including the vile gang, MS13, which Nancy Pelosi has gone out and wants to protect, OK?	The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!		partial claim	unrelated	discuss	discuss	unknown	unknown	unknown
295	2428	Everybody comes in, including the vile gang, MS13, which Nancy Pelosi has gone out and wants to protect, OK?	Many gang members have taken advantage of "glaring loopholes and our laws to enter the country as illegal, unaccompanied, alien minors."			unrelated	unrelated	unrelated	unknown	unknown	unknown
300	16020	The Democrats are always fighting against funding for the military, and funding for law enforcement.	Obama voted "to cut off funding for our American troops on the battlefield."			agree	discuss	agree	unknown	unknown	unknown
300	16121	The Democrats are always fighting against funding for the military, and funding for law enforcement.	Obama "voted against funding our troops."			agree	discuss	agree	unknown	unknown	unknown
