46	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
48	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
52	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."	1967	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."
53	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.	3391	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.
55	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.	3391	The pace of missile development between (Kim Jong Il and Kim Jong Un) has increased the testing about twentyfold.
126	We get practically nothing compared to the cost of keeping U.S. military forces in South Korea.	5568	We get practically nothing compared to the cost of keeping U.S. military forces in South Korea.
147	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
171	North Korea's history of international negotiations shows "they'll take the concessions, they'll keep them in their pocket and then they won't deliver."	1987	North Korea's history of international negotiations shows "they'll take the concessions, they'll keep them in their pocket and then they won't deliver."
171	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
174	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."	1967	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."
175	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."	1967	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."
180	With North Korea, "nobody has ever seen such a positive response on our behalf from China."	3408	With North Korea, "nobody has ever seen such a positive response on our behalf from China."
201	North Korea"has over twodozennuclear warheads."	5732	North Korea"has over twodozennuclear warheads."
221	There are still tens of thousands of missing service members from previous and current conflicts that our nation is working to find and repatriate.	8821	There are still tens of thousands of missing service members from previous and current conflicts that our nation is working to find and repatriate.
236	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."	1967	Says Bill Clinton "spent $3 billion and got nothing. And (North Korea) started making nuclear weapons a day later."
397	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
400	Bill Clinton gave North Korea $5 billion and two nuclear reactors in 1994, essentially giving them nukes.	3020	Bill Clinton gave North Korea $5 billion and two nuclear reactors in 1994, essentially giving them nukes.
415	If President Barack Obama strikes a nuclear deal with Iran, "the next president could revoke such an executive agreement with the stroke of a pen and future Congresses could modify the terms of the agreement at any time."	6636	If President Barack Obama strikes a nuclear deal with Iran, "the next president could revoke such an executive agreement with the stroke of a pen and future Congresses could modify the terms of the agreement at any time."
436	South Korea doesn't pay the United States for U.S. troops that protect their country.	13323	South Korea doesn't pay the United States for U.S. troops that protect their country.
440	We get practically nothing compared to the cost of keeping U.S. military forces in South Korea.	5568	We get practically nothing compared to the cost of keeping U.S. military forces in South Korea.
440	South Korea doesn't pay the United States for U.S. troops that protect their country.	13323	South Korea doesn't pay the United States for U.S. troops that protect their country.
477	SaysNorth Korea has "agreed to denuclearization."	2165	SaysNorth Korea has "agreed to denuclearization."
